Tempo(s),Fila1,Fila2,Fila3,TotalSistema,ServidorOcupado,E[N],E[W]
10,0,0,0,1,1,1.119022,0.559511
20,0,0,0,1,1,2.038001,0.831837
30,0,4,1,6,1,3.119061,1.247624
40,0,3,1,5,1,3.815719,1.589883
50,3,8,3,15,1,4.911355,1.903626
60,3,7,1,12,1,6.338337,2.587076
70,0,1,0,2,1,6.562570,2.784121
80,0,0,0,0,0,5.807650,2.624926
90,0,0,0,0,0,5.232988,2.465806
100,1,0,0,2,1,5.048343,2.359039
110,0,0,0,1,1,4.821257,2.276130
120,2,1,0,4,1,4.588372,2.125886
130,0,0,0,1,1,4.470340,2.113252
140,0,0,0,0,0,4.202288,2.028691
150,0,2,1,4,1,4.164363,1.958164
160,2,2,1,6,1,4.043388,1.925423
170,0,0,0,0,0,4.069422,1.954242
180,2,4,1,8,1,3.989565,1.904832
190,1,0,0,2,1,4.046569,1.922120
200,0,0,0,0,0,3.875746,1.858871
210,0,0,0,0,0,3.862824,1.843621
220,2,3,1,7,1,3.823845,1.793701
230,2,5,2,10,1,3.978543,1.844889
240,3,6,3,13,1,4.290536,1.976447
250,6,9,2,18,1,4.677355,2.157452
260,2,7,1,11,1,5.113009,2.373897
270,0,0,0,1,1,5.068677,2.363632
280,1,3,0,5,1,4.975264,2.337372
290,2,1,0,4,1,4.973771,2.341548
300,1,1,1,4,1,4.890715,2.306941
310,0,2,1,4,1,4.796782,2.256453
320,1,3,1,6,1,4.740740,2.237517
330,0,0,0,0,0,4.744914,2.236888
340,1,1,1,4,1,4.650989,2.199355
350,0,0,0,1,1,4.577939,2.177009
360,1,0,0,2,1,4.472713,2.138349
370,3,6,2,12,1,4.469543,2.106664
380,0,0,0,0,0,4.491608,2.130850
390,0,2,0,3,1,4.417990,2.106377
400,0,0,1,2,1,4.345236,2.079060
410,0,2,2,5,1,4.304067,2.063939
420,0,7,3,11,1,4.431836,2.117601
430,2,4,3,10,1,4.472457,2.134469
440,1,5,1,8,1,4.550013,2.171373
450,2,4,1,8,1,4.675180,2.226276
460,0,0,0,1,1,4.657145,2.236208
470,0,0,0,0,0,4.573385,2.204606
480,0,0,0,0,0,4.489945,2.181350
490,0,0,0,0,0,4.406247,2.165558
500,0,0,0,0,0,4.327647,2.138165
510,1,0,2,4,1,4.296855,2.121390
520,0,0,0,0,0,4.258803,2.109122
530,0,0,0,1,1,4.206894,2.079901
540,0,0,0,0,0,4.195017,2.078265
550,0,0,0,0,0,4.159778,2.046402
560,2,5,2,10,1,4.155323,2.034074
570,2,2,0,5,1,4.166872,2.036979
580,0,0,0,0,0,4.132485,2.036399
590,1,1,0,3,1,4.095186,2.020201
600,0,4,2,7,1,4.074586,2.008835
610,0,4,2,7,1,4.075057,2.007903
620,0,1,1,3,1,4.069292,2.008727
630,1,0,0,2,1,4.049522,1.999372
640,0,0,0,0,0,4.006418,1.981536
650,1,2,4,8,1,3.994844,1.971639
660,0,0,0,1,1,3.981040,1.968155
670,1,0,2,4,1,3.957613,1.956901
680,0,0,0,1,1,3.917636,1.938859
690,0,0,0,1,1,3.900160,1.922222
700,1,1,0,3,1,3.864151,1.902184
710,0,1,0,2,1,3.854281,1.901695
720,6,5,0,12,1,3.907075,1.925458
730,0,1,0,2,1,3.893256,1.924223
740,0,1,0,2,1,3.869450,1.910202
750,1,2,0,4,1,3.847136,1.900759
760,2,6,6,15,1,3.949056,1.941321
770,0,0,0,0,0,4.006502,1.976301
780,1,1,3,6,1,3.968456,1.956635
790,0,0,0,0,0,3.942839,1.950434
800,2,8,1,12,1,3.918073,1.928898
810,4,1,5,11,1,4.020025,1.979465
820,4,6,5,16,1,4.148339,2.036909
830,3,3,1,8,1,4.260466,2.089945
840,0,0,1,2,1,4.280277,2.106287
850,0,1,0,2,1,4.249796,2.083233
860,1,2,1,5,1,4.225256,2.075226
870,0,0,0,0,0,4.242629,2.081832
880,4,1,1,7,1,4.242084,2.079685
890,0,0,0,1,1,4.251515,2.087065
900,1,3,1,6,1,4.225404,2.073535
910,0,0,0,0,0,4.194458,2.065453
920,0,2,0,3,1,4.186101,2.063887
930,0,0,0,1,1,4.161802,2.059860
940,0,2,0,3,1,4.154749,2.054426
950,0,0,0,1,1,4.132299,2.037200
960,1,0,2,4,1,4.128752,2.028456
970,0,2,1,4,1,4.126178,2.029611
980,1,0,1,3,1,4.117299,2.027615
990,1,0,0,2,1,4.100022,2.018410
1000,2,2,0,5,1,4.069920,2.006864
1010,0,0,0,1,1,4.060095,2.000340
1020,0,1,0,2,1,4.042632,1.997812
1030,1,3,1,6,1,4.015452,1.984605
1040,0,0,0,0,0,4.035539,1.993805
1050,0,3,2,6,1,4.013254,1.975582
1060,5,4,1,11,1,4.031848,1.980426
1070,0,0,0,0,0,4.032259,1.981864
1080,2,1,0,4,1,4.001579,1.969784
1090,0,0,0,1,1,3.977457,1.961732
1100,0,0,0,1,1,3.964517,1.953839
1110,0,0,0,0,0,3.959547,1.949045
1120,3,3,1,8,1,3.962082,1.943728
1130,0,1,0,2,1,3.940555,1.940230
1140,1,4,1,7,1,3.929604,1.933426
1150,1,1,1,4,1,3.930151,1.929012
1160,1,1,0,3,1,3.950852,1.937020
1170,0,1,0,2,1,3.936105,1.932540
1180,0,1,0,2,1,3.939625,1.933760
1190,0,0,0,0,0,3.912686,1.927990
1200,0,0,0,0,0,3.884451,1.920618
1210,0,0,0,0,0,3.861466,1.915692
1220,0,0,0,0,0,3.834391,1.906258
1230,0,0,0,0,0,3.811208,1.893290
1240,0,0,0,0,0,3.783773,1.885046
1250,0,0,0,1,1,3.767850,1.874925
1260,0,0,0,0,0,3.749730,1.867454
1270,1,1,1,4,1,3.748619,1.861848
1280,3,1,0,5,1,3.746488,1.860165
1290,0,0,0,1,1,3.741867,1.855828
1300,0,0,0,0,0,3.726752,1.846333
1310,1,1,0,3,1,3.702649,1.831057
1320,0,0,0,0,0,3.686148,1.823048
1330,2,5,2,10,1,3.695725,1.825897
1340,0,1,0,2,1,3.700081,1.828885
1350,0,0,0,0,0,3.677066,1.820997
1360,1,2,3,7,1,3.671650,1.815798
1370,3,6,0,10,1,3.686608,1.817436
1380,0,0,1,2,1,3.716106,1.834129
1390,0,0,0,0,0,3.696322,1.826480
1400,0,0,0,1,1,3.677837,1.820068
1410,0,0,0,0,0,3.662167,1.811174
1420,2,3,1,7,1,3.665275,1.802803
1430,5,3,2,11,1,3.680356,1.809182
1440,3,5,7,16,1,3.734711,1.834863
1450,2,14,4,21,1,3.831206,1.878042
1460,8,14,9,32,1,3.995291,1.950226
1470,7,14,6,28,1,4.134543,2.017185
1480,6,10,6,23,1,4.255857,2.078082
1490,5,10,9,25,1,4.413200,2.152428
1500,7,13,6,27,1,4.546150,2.211880
1510,10,13,7,31,1,4.719347,2.294338
1520,13,15,10,39,1,4.903424,2.379695
1530,5,16,9,31,1,5.115373,2.485399
1540,8,16,7,32,1,5.292314,2.571030
1550,14,13,8,36,1,5.483536,2.657749
1560,8,9,8,26,1,5.641899,2.737593
1570,5,4,2,12,1,5.737542,2.787110
1580,0,3,1,5,1,5.744020,2.792478
1590,0,0,0,0,0,5.717458,2.787721
1600,1,1,1,4,1,5.692576,2.770953
1610,1,4,2,8,1,5.712688,2.775325
1620,0,0,1,2,1,5.692437,2.769293
1630,10,5,5,21,1,5.707745,2.766466
1640,1,7,2,11,1,5.765111,2.798929
1650,1,1,0,3,1,5.758009,2.799268
1660,2,1,2,6,1,5.738888,2.787988
1670,2,6,5,14,1,5.764659,2.792858
1680,2,2,1,6,1,5.762755,2.794063
1690,0,0,0,0,0,5.750713,2.787925
1700,4,6,0,11,1,5.736805,2.779302
1710,1,0,0,2,1,5.759665,2.789302
1720,1,1,1,4,1,5.736204,2.777666
1730,1,2,2,6,1,5.725220,2.776740
1740,0,0,0,1,1,5.712948,2.772038
1750,0,0,0,1,1,5.686304,2.761107
1760,0,2,0,3,1,5.668378,2.751336
1770,0,0,0,1,1,5.640468,2.742002
1780,1,0,1,3,1,5.615482,2.732520
1790,0,2,0,3,1,5.599446,2.725125
1800,0,0,0,1,1,5.578512,2.716808
1810,2,2,2,7,1,5.578743,2.716579
1820,0,0,0,0,0,5.566439,2.712428
1830,0,0,0,1,1,5.540198,2.705059
1840,1,2,1,5,1,5.518021,2.686731
1850,0,1,0,2,1,5.502729,2.679666
1860,0,0,0,1,1,5.476606,2.668715
1870,1,1,1,4,1,5.463026,2.661766
1880,0,0,1,2,1,5.438573,2.653651
1890,0,0,0,0,0,5.412709,2.646151
1900,0,0,1,2,1,5.391386,2.636035
1910,0,1,2,4,1,5.398333,2.637712
1920,0,1,1,3,1,5.398354,2.636693
1930,0,0,0,1,1,5.375574,2.624553
1940,0,5,0,6,1,5.358560,2.612618
1950,0,1,3,5,1,5.365057,2.614158
1960,0,0,0,0,0,5.342732,2.606860
1970,0,0,0,0,0,5.319355,2.597702
1980,0,0,0,1,1,5.301934,2.588860
1990,0,1,0,2,1,5.286750,2.581117
2000,0,3,1,5,1,5.266722,2.573526
2010,1,2,4,8,1,5.279446,2.578781
2020,5,1,4,11,1,5.304267,2.588698
2030,3,1,3,8,1,5.332964,2.602384
2040,0,2,1,4,1,5.336526,2.602561
2050,0,0,0,0,0,5.313396,2.596534
2060,0,2,1,4,1,5.296423,2.590368
2070,0,1,1,3,1,5.288972,2.588220
2080,2,3,2,8,1,5.274666,2.574819
2090,0,0,1,2,1,5.274138,2.576659
2100,1,2,0,4,1,5.260340,2.567809
2110,0,0,0,0,0,5.250400,2.562652
2120,1,1,0,3,1,5.232031,2.552798
2130,0,0,0,1,1,5.214515,2.547458
2140,0,0,0,1,1,5.201852,2.539225
2150,0,0,0,0,0,5.181914,2.533223
2160,0,0,0,0,0,5.160988,2.526113
2170,1,1,1,4,1,5.146532,2.515876
2180,0,0,0,0,0,5.134620,2.510310
2190,0,2,1,4,1,5.122502,2.506878
2200,0,0,0,1,1,5.116151,2.504569
2210,0,0,0,0,0,5.097950,2.496448
2220,0,0,0,0,0,5.078597,2.489948
2230,1,1,2,5,1,5.076714,2.487055
2240,0,0,0,0,0,5.060901,2.482790
2250,0,0,0,1,1,5.045000,2.473578
2260,0,0,0,0,0,5.031810,2.463581
2270,0,0,0,1,1,5.014192,2.457300
2280,0,0,0,1,1,4.996889,2.451142
2290,1,0,0,2,1,4.993290,2.445388
2300,0,0,0,1,1,4.977319,2.438303
2310,1,0,0,2,1,4.980944,2.439258
2320,0,0,0,1,1,4.965360,2.430816
2330,0,0,0,1,1,4.949188,2.422607
2340,0,0,0,1,1,4.935153,2.414438
2350,1,4,1,7,1,4.939374,2.413709
2360,3,8,1,13,1,4.952587,2.419397
2370,4,7,1,13,1,4.984995,2.433959
2380,1,6,1,9,1,5.002067,2.441033
2390,2,8,1,12,1,5.038573,2.458091
2400,1,2,2,6,1,5.055179,2.467446
2410,0,0,0,0,0,5.041792,2.465149
2420,0,0,0,1,1,5.024018,2.457676
2430,0,0,0,0,0,5.006406,2.449772
2440,0,0,0,0,0,4.990918,2.442897
2450,2,1,0,4,1,4.977649,2.438560
2460,5,4,2,12,1,4.981088,2.434627
2470,2,3,0,6,1,4.991896,2.439166
2480,1,3,1,6,1,4.988866,2.433593
2490,1,0,2,4,1,4.988102,2.432029
2500,0,0,0,0,0,4.983562,2.429584
2510,0,1,1,3,1,4.967756,2.419769
2520,0,0,0,0,0,4.953752,2.413195
2530,0,0,0,1,1,4.941930,2.409536
2540,3,1,0,5,1,4.938129,2.405148
2550,0,0,0,1,1,4.928753,2.403121
2560,0,0,1,2,1,4.912682,2.395517
2570,0,0,0,0,0,4.902537,2.389894
2580,1,3,1,6,1,4.897549,2.383190
2590,0,2,1,4,1,4.886211,2.377026
2600,0,0,0,1,1,4.877414,2.372993
2610,0,2,0,3,1,4.865542,2.366579
2620,0,1,0,2,1,4.851418,2.360831
2630,1,6,1,9,1,4.855236,2.360309
2640,1,2,0,4,1,4.855990,2.360923
2650,0,0,0,0,0,4.840608,2.356717
2660,0,0,0,0,0,4.827030,2.352923
2670,0,0,1,2,1,4.813397,2.348642
2680,4,3,1,9,1,4.811451,2.343636
2690,3,15,4,23,1,4.865652,2.364271
2700,2,5,6,14,1,4.922191,2.390703
2710,0,2,1,4,1,4.921202,2.393478
2720,1,2,1,5,1,4.910801,2.389941
2730,0,0,0,1,1,4.900605,2.386914
2740,0,4,0,5,1,4.887415,2.382832
2750,1,2,1,5,1,4.893359,2.387640
2760,1,2,1,5,1,4.882842,2.383138
2770,3,2,0,6,1,4.877773,2.379611
2780,1,1,0,3,1,4.871080,2.376137
2790,0,0,0,0,0,4.860504,2.372844
2800,0,0,0,1,1,4.849194,2.367523
2810,0,0,1,2,1,4.839453,2.365020
2820,0,0,1,2,1,4.829284,2.359830
2830,0,0,0,1,1,4.816563,2.354210
2840,0,0,0,0,0,4.806617,2.350748
2850,0,1,1,3,1,4.798547,2.346579
2860,0,0,0,0,0,4.790312,2.345940
2870,1,2,2,6,1,4.799423,2.346966
2880,0,0,0,1,1,4.803464,2.349122
2890,1,2,0,4,1,4.791834,2.343611
2900,0,0,0,0,0,4.778182,2.337111
2910,1,1,1,4,1,4.774043,2.332908
2920,0,0,0,0,0,4.769814,2.329852
2930,0,0,0,1,1,4.759058,2.327110
2940,0,6,1,8,1,4.759571,2.325987
2950,0,0,0,0,0,4.756143,2.322566
2960,0,1,0,2,1,4.743471,2.318473
2970,0,0,1,2,1,4.747522,2.317577
2980,0,5,1,7,1,4.740138,2.313020
2990,0,0,0,0,0,4.730133,2.310964
3000,0,0,0,1,1,4.721087,2.308600
3010,0,0,0,0,0,4.708243,2.304734
3020,0,0,0,0,0,4.694643,2.299728
3030,0,3,1,5,1,4.681987,2.294424
3040,0,2,0,3,1,4.686217,2.299241
3050,0,0,0,0,0,4.678669,2.298637
3060,0,0,0,1,1,4.668844,2.295415
3070,0,0,0,0,0,4.659169,2.291150
3080,0,0,0,1,1,4.648136,2.286942
3090,0,0,0,1,1,4.635735,2.282049
3100,1,2,2,6,1,4.634722,2.279854
3110,0,0,0,0,0,4.642861,2.284338
3120,0,1,0,2,1,4.630728,2.278485
3130,0,2,1,4,1,4.628252,2.275594
3140,0,0,0,1,1,4.616526,2.271727
3150,0,1,0,2,1,4.614110,2.269943
3160,0,0,0,0,0,4.606583,2.266355
3170,2,5,2,10,1,4.616252,2.269466
3180,0,0,0,1,1,4.619216,2.270692
3190,0,0,0,0,0,4.613340,2.268972
3200,0,0,0,1,1,4.601344,2.265277
3210,2,2,1,6,1,4.599199,2.262248
3220,1,2,0,4,1,4.591401,2.256802
3230,0,1,0,2,1,4.580440,2.253591
3240,1,0,0,2,1,4.572533,2.248446
3250,0,0,0,0,0,4.562022,2.245090
3260,0,0,0,1,1,4.552844,2.240681
3270,0,0,0,0,0,4.539959,2.236467
3280,0,0,0,1,1,4.537580,2.233383
3290,0,0,0,1,1,4.526590,2.229413
3300,0,2,2,5,1,4.533226,2.231451
3310,0,0,1,2,1,4.526162,2.230068
3320,2,3,5,11,1,4.527970,2.231388
3330,0,1,0,2,1,4.532726,2.235483
3340,0,0,0,0,0,4.521171,2.233833
3350,0,8,1,10,1,4.520535,2.231623
3360,1,0,3,5,1,4.536705,2.238703
3370,0,0,0,0,0,4.528252,2.234946
3380,1,1,0,3,1,4.520027,2.231297
3390,0,0,0,1,1,4.509414,2.227764
3400,1,0,2,4,1,4.502754,2.222614
3410,0,0,0,1,1,4.495673,2.221131
3420,0,0,0,1,1,4.486774,2.218093
3430,0,0,0,1,1,4.479111,2.214697
3440,0,2,1,4,1,4.473674,2.211126
3450,2,5,0,8,1,4.468675,2.207148
3460,0,1,0,2,1,4.469078,2.207740
3470,0,0,0,0,0,4.458667,2.203614
3480,0,1,0,2,1,4.450951,2.199874
3490,0,0,0,1,1,4.443722,2.197307
3500,2,2,3,8,1,4.442356,2.195770
3510,5,3,3,12,1,4.453668,2.200813
3520,2,1,0,4,1,4.452871,2.202038
3530,3,4,0,8,1,4.463382,2.206068
3540,4,5,2,12,1,4.486861,2.216197
3550,1,10,0,12,1,4.502843,2.223239
3560,0,3,0,4,1,4.515290,2.229464
3570,0,0,0,0,0,4.508420,2.226457
3580,0,0,0,0,0,4.502517,2.223619
3590,0,0,0,1,1,4.493734,2.220273
3600,0,0,0,1,1,4.489761,2.218383
3610,1,2,0,4,1,4.486720,2.215740
3620,0,0,0,1,1,4.480852,2.212917
3630,0,1,0,2,1,4.472440,2.209138
3640,0,0,0,1,1,4.473190,2.208983
3650,0,0,0,1,1,4.464089,2.203371
3660,0,3,1,5,1,4.454918,2.199811
3670,0,0,0,1,1,4.450757,2.198127
3680,0,0,0,0,0,4.440059,2.195568
3690,3,1,2,7,1,4.445004,2.195137
3700,1,1,0,3,1,4.443389,2.194413
3710,0,0,0,0,0,4.435255,2.191635
3720,2,3,1,7,1,4.428665,2.187576
3730,0,1,0,2,1,4.421109,2.185072
3740,2,5,1,9,1,4.413481,2.179929
3750,2,6,1,10,1,4.420825,2.181328
3760,4,5,5,15,1,4.442247,2.191975
3770,4,6,7,18,1,4.485190,2.211216
3780,1,1,2,5,1,4.504517,2.222275
3790,0,1,0,2,1,4.507533,2.223263
3800,0,0,1,2,1,4.506781,2.222682
3810,0,3,1,5,1,4.498281,2.218570
3820,4,5,1,11,1,4.503105,2.220455
3830,2,6,3,12,1,4.526909,2.230550
3840,1,1,0,3,1,4.541484,2.238390
3850,3,1,1,6,1,4.534070,2.236250
3860,2,6,3,12,1,4.535743,2.234584
3870,0,6,3,10,1,4.548872,2.239997
3880,0,0,0,1,1,4.553346,2.244281
3890,2,3,2,8,1,4.557035,2.244475
3900,0,3,1,5,1,4.562868,2.246867
3910,1,2,0,4,1,4.572990,2.253073
3920,0,0,0,0,0,4.565836,2.251330
3930,1,1,1,4,1,4.563416,2.248242
3940,0,0,0,1,1,4.554208,2.244350
3950,0,0,0,1,1,4.545487,2.241812
3960,0,0,1,2,1,4.540428,2.239394
3970,0,0,0,0,0,4.531650,2.236252
3980,3,1,3,8,1,4.527364,2.232273
3990,2,1,2,6,1,4.527319,2.232604
4000,1,1,2,5,1,4.528922,2.233747
4010,3,5,1,10,1,4.536495,2.237558
4020,3,0,1,5,1,4.544156,2.241412
4030,0,1,0,2,1,4.539838,2.240180
4040,0,0,0,0,0,4.534551,2.235732
4050,0,0,0,1,1,4.525779,2.230126
4060,0,0,0,1,1,4.521863,2.226114
4070,2,4,0,7,1,4.522846,2.225875
4080,1,3,5,10,1,4.535425,2.230268
4090,1,1,0,3,1,4.549182,2.239277
4100,0,0,0,0,0,4.541103,2.235653
4110,0,9,4,14,1,4.540702,2.232598
4120,2,3,1,7,1,4.560811,2.243647
4130,0,0,0,1,1,4.559459,2.244406
4140,0,0,0,1,1,4.555135,2.242095
4150,0,2,0,3,1,4.547771,2.238023
4160,0,0,0,0,0,4.539635,2.235162
4170,2,2,2,7,1,4.536218,2.232243
4180,0,3,3,7,1,4.534451,2.230670
4190,4,4,2,11,1,4.544964,2.234354
4200,0,0,0,0,0,4.551438,2.238674
4210,1,1,0,3,1,4.543253,2.234213
4220,0,4,0,5,1,4.539748,2.232316
4230,0,0,0,0,0,4.540107,2.233619
4240,0,1,0,2,1,4.533055,2.229975
4250,0,0,1,2,1,4.529578,2.228349
4260,0,2,1,4,1,4.525656,2.224705
4270,1,3,2,7,1,4.522328,2.222901
4280,2,7,4,14,1,4.530491,2.224192
4290,6,6,9,22,1,4.563242,2.239340
4300,3,5,1,10,1,4.586937,2.252350
4310,0,0,0,1,1,4.592680,2.256035
4320,0,0,0,1,1,4.585823,2.251478
4330,0,1,1,3,1,4.585153,2.251498
4340,0,0,0,0,0,4.577625,2.247895
4350,3,9,1,14,1,4.583651,2.247901
4360,1,2,1,5,1,4.601310,2.257930
4370,3,4,3,11,1,4.612810,2.262653
4380,0,0,0,0,0,4.617876,2.264983
4390,0,0,0,1,1,4.612717,2.261287
4400,1,4,1,7,1,4.613195,2.259105
4410,0,3,1,5,1,4.624444,2.263211
4420,0,0,2,3,1,4.618390,2.261108
4430,0,1,0,2,1,4.615398,2.259999
4440,0,1,1,3,1,4.609427,2.257181
4450,1,1,1,4,1,4.610367,2.256752
4460,0,1,0,2,1,4.605394,2.254424
4470,0,1,1,3,1,4.597088,2.251697
4480,2,3,1,7,1,4.592641,2.248637
4490,3,1,0,5,1,4.590418,2.247408
4500,0,0,0,1,1,4.583089,2.245145
4510,0,0,0,0,0,4.574421,2.241486
4520,0,2,0,3,1,4.567866,2.236433
4530,0,0,0,0,0,4.559522,2.234141
4540,1,0,0,2,1,4.550208,2.230398
4550,0,0,0,0,0,4.550153,2.230467
4560,0,0,0,1,1,4.547024,2.229748
4570,0,0,0,0,0,4.539535,2.227843
4580,0,1,2,4,1,4.533863,2.224911
4590,0,0,0,0,0,4.527884,2.223731
4600,0,3,1,5,1,4.526207,2.220859
4610,1,1,1,4,1,4.528699,2.222408
4620,0,3,1,5,1,4.521199,2.219288
4630,1,0,0,2,1,4.520935,2.219481
4640,0,0,0,0,0,4.518579,2.218646
4650,0,0,0,0,0,4.510940,2.214981
4660,0,3,0,4,1,4.504876,2.209528
4670,1,1,4,7,1,4.502211,2.207847
4680,2,0,0,3,1,4.495831,2.205271
4690,1,2,2,6,1,4.505971,2.208948
4700,0,0,0,1,1,4.502418,2.207528
4710,0,0,0,0,0,4.495114,2.204497
4720,0,0,0,0,0,4.494710,2.203244
4730,0,3,2,6,1,4.489762,2.199086
4740,0,1,2,4,1,4.483474,2.196328
4750,0,1,0,2,1,4.475767,2.194230
4760,0,1,1,3,1,4.472786,2.191955
4770,1,0,0,2,1,4.470561,2.190956
4780,0,0,0,0,0,4.465346,2.188491
4790,0,0,0,1,1,4.459900,2.184795
4800,1,0,2,4,1,4.452320,2.180951
4810,0,0,0,1,1,4.446317,2.178990
4820,0,0,0,1,1,4.441206,2.175911
4830,0,0,0,1,1,4.433065,2.173556
4840,0,0,0,1,1,4.426535,2.171541
4850,0,1,1,3,1,4.420243,2.168320
4860,5,6,4,16,1,4.430167,2.172615
4870,3,5,2,11,1,4.448828,2.180974
4880,0,15,4,20,1,4.474219,2.193509
4890,2,7,6,16,1,4.506370,2.209359
4900,2,5,1,9,1,4.524868,2.218739
4910,3,2,0,6,1,4.527505,2.219897
4920,3,8,3,15,1,4.535737,2.222692
4930,2,3,1,7,1,4.551097,2.230087
4940,1,4,2,8,1,4.555022,2.230552
4950,5,6,0,12,1,4.568033,2.235689
4960,1,5,2,9,1,4.580184,2.241511
4970,1,3,0,5,1,4.589346,2.245869
4980,1,0,0,2,1,4.584144,2.243199
4990,0,4,0,5,1,4.587645,2.243029
5000,2,0,0,3,1,4.589427,2.244218
5010,0,1,0,2,1,4.590361,2.244117
5020,0,0,0,0,0,4.585453,2.242690
5030,0,3,1,5,1,4.578864,2.240000
5040,0,6,0,7,1,4.582178,2.241065
5050,0,0,2,3,1,4.579929,2.238978
5060,1,1,0,3,1,4.576369,2.237984
5070,0,0,0,0,0,4.569077,2.234731
5080,1,0,3,5,1,4.564001,2.230197
5090,1,4,2,8,1,4.564169,2.228239
5100,1,3,2,7,1,4.561726,2.226084
5110,0,0,0,0,0,4.559733,2.226066
5120,0,1,1,3,1,4.556976,2.223975
5130,2,5,1,9,1,4.563922,2.227045
5140,1,3,3,8,1,4.573297,2.231724
5150,1,6,5,13,1,4.589173,2.237879
5160,1,9,6,17,1,4.604781,2.244537
5170,2,8,0,11,1,4.627192,2.256634
5180,1,2,2,6,1,4.636789,2.260784
5190,0,0,0,0,0,4.631204,2.260080
5200,0,0,0,0,0,4.622997,2.256179
5210,1,1,0,3,1,4.616009,2.253717
5220,0,0,0,0,0,4.610606,2.252444
5230,0,1,0,2,1,4.604483,2.250182
5240,0,0,0,0,0,4.597867,2.248094
5250,0,5,4,10,1,4.596898,2.246041
5260,3,0,1,5,1,4.600455,2.246833
5270,2,3,0,6,1,4.596092,2.242723
5280,3,5,0,9,1,4.594312,2.242371
5290,1,7,0,9,1,4.604437,2.246171
5300,7,4,2,14,1,4.617743,2.250693
5310,1,1,2,5,1,4.630074,2.256396
5320,1,1,1,4,1,4.628286,2.256252
5330,0,0,0,1,1,4.622194,2.254213
5340,0,0,0,0,0,4.615887,2.251241
5350,0,1,1,3,1,4.611579,2.249653
5360,1,1,1,4,1,4.605451,2.247584
5370,0,0,0,1,1,4.605490,2.248317
5380,0,0,0,1,1,4.598527,2.245831
5390,0,0,0,0,0,4.591211,2.243168
5400,0,0,0,0,0,4.586219,2.240418
5410,0,0,0,0,0,4.579974,2.238271
5420,0,0,0,1,1,4.576659,2.237753
5430,0,0,0,0,0,4.569237,2.235020
5440,3,2,0,6,1,4.564574,2.232025
5450,0,0,0,0,0,4.560161,2.230958
5460,1,0,0,2,1,4.552531,2.228312
5470,1,0,0,2,1,4.547064,2.225921
5480,0,0,0,0,0,4.541434,2.223647
5490,0,1,1,3,1,4.537575,2.221841
5500,0,4,2,7,1,4.535026,2.219294
5510,2,3,3,9,1,4.544826,2.223583
5520,1,5,2,9,1,4.551099,2.225161
5530,2,3,1,7,1,4.555704,2.225534
5540,1,1,1,4,1,4.556610,2.226854
5550,0,0,2,3,1,4.551182,2.224488
5560,0,0,0,0,0,4.544212,2.222930
5570,0,0,1,2,1,4.538386,2.220751
5580,0,0,0,1,1,4.534269,2.219990
5590,0,1,0,2,1,4.527954,2.216980
5600,0,1,0,2,1,4.521017,2.215215
5610,0,1,0,2,1,4.514975,2.212720
5620,0,0,0,0,0,4.509621,2.211717
5630,1,1,0,3,1,4.504067,2.209453
5640,0,1,2,4,1,4.503750,2.208412
5650,1,1,3,6,1,4.498869,2.206860
5660,0,0,0,0,0,4.496286,2.205666
5670,0,1,0,2,1,4.490246,2.202586
5680,1,0,2,4,1,4.486677,2.200529
5690,0,0,0,1,1,4.481892,2.198824
5700,0,0,0,0,0,4.477332,2.196849
5710,0,0,0,0,0,4.472953,2.196471
5720,0,0,0,1,1,4.468757,2.193349
5730,2,7,6,16,1,4.476075,2.195319
5740,7,11,3,22,1,4.503509,2.207904
5750,3,11,3,18,1,4.528102,2.220604
5760,7,5,3,16,1,4.548805,2.229503
5770,1,3,1,6,1,4.558054,2.234682
5780,1,2,2,6,1,4.562053,2.236528
5790,1,0,1,3,1,4.564846,2.237973
5800,0,1,0,2,1,4.559228,2.235293
5810,0,0,0,1,1,4.552991,2.232876
5820,0,0,0,0,0,4.547278,2.231276
5830,0,0,0,1,1,4.540888,2.228961
5840,0,1,0,2,1,4.536332,2.227169
5850,0,1,0,2,1,4.531917,2.225257
5860,0,0,2,3,1,4.528299,2.222804
5870,0,0,0,0,0,4.526713,2.221908
5880,0,0,0,1,1,4.521321,2.218961
5890,1,1,0,3,1,4.516415,2.216807
5900,0,0,0,0,0,4.514040,2.215710
5910,0,0,0,1,1,4.509132,2.212818
5920,0,0,0,1,1,4.507379,2.211111
5930,1,7,4,13,1,4.512924,2.212803
5940,1,2,1,5,1,4.521958,2.216939
5950,0,3,3,7,1,4.523083,2.216285
5960,1,1,0,3,1,4.518739,2.214777
5970,0,0,0,0,0,4.511882,2.212943
5980,0,1,0,2,1,4.506221,2.211325
5990,0,0,0,0,0,4.500867,2.208766
6000,0,0,0,0,0,4.493707,2.207486
6010,1,0,0,2,1,4.489116,2.205836
6020,0,0,0,0,0,4.485784,2.204262
6030,1,1,1,4,1,4.481615,2.202636
6040,0,0,0,1,1,4.480845,2.201424
6050,0,0,0,1,1,4.474337,2.198468
6060,0,0,0,1,1,4.468098,2.195999
6070,0,3,0,4,1,4.461663,2.193609
6080,1,4,3,9,1,4.465488,2.194485
6090,0,0,2,3,1,4.463315,2.193833
6100,2,3,3,9,1,4.464002,2.193348
